Date,Price
2009-01-23,1.862
2009-01-22,1.913
2009-01-21,1.974
2009-01-20,2.029
2009-01-19,2.066
2009-01-16,2.116
2009-01-15,2.2
2009-01-14,2.278
2009-01-13,2.326
2009-01-12,2.377
2009-01-09,2.412
2009-01-08,2.449
2009-01-07,2.48
2009-01-06,2.512
2009-01-05,2.543
2009-01-02,2.57
2008-12-31,2.603
2008-12-30,2.634
2008-12-29,2.692
2008-12-24,2.711
2008-12-23,2.743
2008-12-22,2.772
2008-12-19,2.804
2008-12-18,2.842
2008-12-17,2.873
2008-12-16,2.915
2008-12-15,2.954
2008-12-12,2.99
2008-12-11,3.02
2008-12-10,3.062
2008-12-09,3.104
2008-12-08,3.157
2008-12-05,3.229
2008-12-04,3.335
2008-12-03,3.416
2008-12-02,3.471
2008-12-01,3.523
2008-11-28,3.574
2008-11-27,3.61
2008-11-26,3.392
2008-11-25,3.436
2008-11-24,3.484
2008-11-21,3.543
2008-11-20,3.612
2008-11-19,3.678
2008-11-18,3.722
2008-11-17,3.777
2008-11-14,3.828
2008-11-13,3.869
2008-11-12,3.914
2008-11-11,3.954
2008-11-10,4.015
2008-11-07,4.101
2008-11-06,4.249
2008-11-05,4.327
2008-11-04,4.368
2008-11-03,4.412
2008-10-31,4.434
2008-10-30,4.479
2008-10-29,4.504
2008-10-28,4.529
2008-10-27,4.58
2008-10-24,4.607
2008-10-23,4.605
2008-10-22,4.613
2008-10-21,4.651
2008-10-20,4.685
2008-10-17,4.731
2008-10-16,4.773
2008-10-15,4.867
2008-10-14,4.93
2008-10-13,5.024
2008-10-10,5.118
2008-10-09,5.126
2008-10-08,5.197
2008-10-07,5.182
2008-10-06,5.15
2008-10-03,5.13
2008-10-02,5.116
2008-10-01,5.088
2008-09-30,5.05
2008-09-29,5.006
2008-09-26,5.006
2008-09-25,4.977
2008-09-24,4.908
2008-09-23,4.849
2008-09-22,4.765
2008-09-19,4.631
2008-09-18,4.583
2008-09-17,4.539
2008-09-16,4.533
2008-09-15,4.524
2008-09-12,4.516
2008-09-11,4.515
2008-09-10,4.515
2008-09-09,4.515
2008-09-08,4.515
2008-09-05,4.515
2008-09-04,4.515
2008-09-03,4.515
2008-09-02,4.513
2008-09-01,4.513
2008-08-29,4.511
2008-08-28,4.511
2008-08-27,4.485
2008-08-26,4.485
2008-08-25,4.484
2008-08-22,4.484
2008-08-21,4.484
2008-08-20,4.485
2008-08-19,4.484
2008-08-18,4.485
2008-08-15,4.485
2008-08-14,4.485
2008-08-13,4.485
2008-08-12,4.485
2008-08-11,4.486
2008-08-08,4.486
2008-08-07,4.487
2008-08-06,4.487
2008-08-05,4.485
2008-08-04,4.485
2008-08-01,4.483
2008-07-31,4.479
2008-07-30,4.48
2008-07-29,4.482
2008-07-28,4.482
2008-07-25,4.483
2008-07-24,4.483
2008-07-23,4.482
2008-07-22,4.477
2008-07-21,4.472
2008-07-18,4.471
2008-07-17,4.471
2008-07-16,4.47
2008-07-15,4.469
2008-07-14,4.469
2008-07-11,4.468
2008-07-10,4.468
2008-07-09,4.47
2008-07-08,4.471
2008-07-07,4.47
2008-07-04,4.47
2008-07-03,4.464
2008-07-02,4.447
2008-07-01,4.448
2008-06-30,4.44
2008-06-27,4.435
2008-06-26,4.467
2008-06-25,4.482
2008-06-24,4.489
2008-06-23,4.489
2008-06-20,4.489
2008-06-19,4.494
2008-06-18,4.487
2008-06-17,4.485
2008-06-16,4.473
2008-06-13,4.471
2008-06-12,4.474
2008-06-11,4.472
2008-06-10,4.475
2008-06-09,4.475
2008-06-06,4.479
2008-06-05,4.458
2008-06-04,4.46
2008-06-03,4.462
2008-06-02,4.464
2008-05-30,4.464
2008-05-29,4.465
2008-05-28,4.374
2008-05-27,4.373
2008-05-26,4.374
2008-05-23,4.373
2008-05-22,4.373
2008-05-21,4.374
2008-05-20,4.374
2008-05-19,4.376
2008-05-16,4.375
2008-05-15,4.377
2008-05-14,4.382
2008-05-13,4.384
2008-05-12,4.384
2008-05-09,4.384
2008-05-08,4.385
2008-05-07,4.386
2008-05-06,4.386
2008-05-05,4.386
2008-05-02,4.386
2008-04-30,4.39
2008-04-29,4.389
2008-04-28,4.386
2008-04-25,4.387
2008-04-24,4.386
2008-04-23,4.386
2008-04-22,4.383
2008-04-21,4.378
2008-04-18,4.372
2008-04-17,4.371
2008-04-16,4.371
2008-04-15,4.368
2008-04-14,4.363
2008-04-11,4.365
2008-04-10,4.363
2008-04-09,4.354
2008-04-08,4.353
2008-04-07,4.349
2008-04-04,4.348
2008-04-03,4.349
2008-04-02,4.352
2008-04-01,4.357
2008-03-31,4.358
2008-03-28,4.359
2008-03-27,4.379
2008-03-26,4.376
2008-03-25,4.365
2008-03-20,4.353
2008-03-19,4.347
2008-03-18,4.332
2008-03-17,4.33
2008-03-14,4.309
2008-03-13,4.303
2008-03-12,4.301
2008-03-11,4.305
2008-03-10,4.296
2008-03-07,4.263
2008-03-06,4.212
2008-03-05,4.201
2008-03-04,4.2
2008-03-03,4.199
2008-02-29,4.2
2008-02-28,4.2
2008-02-27,4.185
2008-02-26,4.185
2008-02-25,4.181
2008-02-22,4.18
2008-02-21,4.18
2008-02-20,4.18
2008-02-19,4.179
2008-02-18,4.18
2008-02-15,4.18
2008-02-14,4.179
2008-02-13,4.178
2008-02-12,4.177
2008-02-11,4.175
2008-02-08,4.172
2008-02-07,4.175
2008-02-06,4.178
2008-02-05,4.184
2008-02-04,4.186
2008-02-01,4.19
2008-01-31,4.19
2008-01-30,4.191
2008-01-29,4.189
2008-01-28,4.189
2008-01-25,4.187
2008-01-24,4.179
2008-01-23,4.175
2008-01-22,4.174
2008-01-21,4.19
2008-01-18,4.191
2008-01-17,4.195
2008-01-16,4.2
2008-01-15,4.203
2008-01-14,4.203
2008-01-11,4.204
2008-01-10,4.206
2008-01-09,4.21
2008-01-08,4.202
2008-01-07,4.204
2008-01-04,4.205
2008-01-03,4.215
2008-01-02,4.239
2007-12-31,4.288
2007-12-28,4.294
2007-12-27,4.438
2007-12-24,4.459
2007-12-21,4.476
2007-12-20,4.523
2007-12-19,4.564
2007-12-18,4.634
2007-12-17,4.93
2007-12-14,4.932
2007-12-13,4.938
2007-12-12,4.947
2007-12-11,4.923
2007-12-10,4.895
2007-12-07,4.872
2007-12-06,4.864
2007-12-05,4.857
2007-12-04,4.848
2007-12-03,4.834
2007-11-30,4.822
2007-11-29,4.809
2007-11-28,4.169
2007-11-27,4.18
2007-11-26,4.185
2007-11-23,4.199
2007-11-22,4.191
2007-11-21,4.173
2007-11-20,4.169
2007-11-19,4.157
2007-11-16,4.144
2007-11-15,4.142
2007-11-14,4.14
2007-11-13,4.139
2007-11-12,4.136
2007-11-09,4.136
2007-11-08,4.138
2007-11-07,4.14
2007-11-06,4.142
2007-11-05,4.144
2007-11-02,4.146
2007-11-01,4.15
2007-10-31,4.155
2007-10-30,4.157
2007-10-29,4.158
2007-10-26,4.157
2007-10-25,4.157
2007-10-24,4.166
2007-10-23,4.171
2007-10-22,4.174
2007-10-19,4.173
2007-10-18,4.176
2007-10-17,4.182
2007-10-16,4.182
2007-10-15,4.183
2007-10-12,4.196
2007-10-11,4.257
2007-10-10,4.285
2007-10-09,4.314
2007-10-08,4.331
2007-10-05,4.34
2007-10-04,4.357
2007-10-03,4.374
2007-10-02,4.383
2007-10-01,4.389
2007-09-28,4.405
2007-09-27,4.405
2007-09-26,4.408
2007-09-25,4.408
2007-09-24,4.409
2007-09-21,4.411
2007-09-20,4.413
2007-09-19,4.422
2007-09-18,4.428
2007-09-17,4.43
2007-09-14,4.428
2007-09-13,4.429
2007-09-12,4.449
2007-09-11,4.449
2007-09-10,4.445
2007-09-07,4.442
2007-09-06,4.477
2007-09-05,4.495
2007-09-04,4.47
2007-09-03,4.455
2007-08-31,4.459
2007-08-30,4.434
2007-08-29,4.421
2007-08-28,4.414
2007-08-27,4.439
2007-08-24,4.447
2007-08-23,4.456
2007-08-22,4.448
2007-08-21,4.438
2007-08-20,4.437
2007-08-17,4.414
2007-08-16,4.355
2007-08-15,4.289
2007-08-14,4.28
2007-08-13,4.251
2007-08-10,4.238
2007-08-09,4.194
2007-08-08,4.124
2007-08-07,4.115
2007-08-06,4.112
2007-08-03,4.111
2007-08-02,4.105
2007-08-01,4.105
2007-07-31,4.104
2007-07-30,4.101
2007-07-27,4.105
2007-07-26,4.105
2007-07-25,4.104
2007-07-24,4.104
2007-07-23,4.104
2007-07-20,4.104
2007-07-19,4.103
2007-07-18,4.103
2007-07-17,4.104
2007-07-16,4.105
2007-07-13,4.105
2007-07-12,4.105
2007-07-11,4.105
2007-07-10,4.105
2007-07-09,4.105
2007-07-06,4.106
2007-07-05,4.103
2007-07-04,4.105
2007-07-03,4.112
2007-07-02,4.113
2007-06-29,4.115
2007-06-28,4.114
2007-06-27,4.119
2007-06-26,4.114
2007-06-25,4.114
2007-06-22,4.115
2007-06-21,4.115
2007-06-20,4.114
2007-06-19,4.113
2007-06-18,4.112
2007-06-15,4.113
2007-06-14,4.114
2007-06-13,4.112
2007-06-12,4.108
2007-06-11,4.107
2007-06-08,4.097
2007-06-07,4.085
2007-06-06,4.055
2007-06-05,4.052
2007-06-04,4.041
2007-06-01,4.034
2007-05-31,4.03
2007-05-30,4.007
2007-05-29,3.992
2007-05-28,3.983
2007-05-25,3.98
2007-05-24,3.973
2007-05-23,3.95
2007-05-22,3.943
2007-05-21,3.938
2007-05-18,3.923
2007-05-17,3.915
2007-05-16,3.894
2007-05-15,3.893
2007-05-14,3.89
2007-05-11,3.873
2007-05-10,3.863
2007-05-09,3.862
2007-05-08,3.864
2007-05-07,3.864
2007-05-04,3.863
2007-05-03,3.863
2007-05-02,3.863
2007-04-30,3.861
2007-04-27,3.861
2007-04-26,3.859
2007-04-25,3.858
2007-04-24,3.858
2007-04-23,3.858
2007-04-20,3.857
2007-04-19,3.857
2007-04-18,3.857
2007-04-17,3.856
2007-04-16,3.856
2007-04-13,3.856
2007-04-12,3.858
2007-04-11,3.857
2007-04-10,3.858
2007-04-05,3.862
2007-04-04,3.863
2007-04-03,3.865
2007-04-02,3.864
2007-03-30,3.864
2007-03-29,3.864
2007-03-28,3.865
2007-03-27,3.864
2007-03-26,3.864
2007-03-23,3.863
2007-03-22,3.862
2007-03-21,3.864
2007-03-20,3.863
2007-03-19,3.863
2007-03-16,3.862
2007-03-15,3.856
2007-03-14,3.855
2007-03-13,3.856
2007-03-12,3.855
2007-03-09,3.846
2007-03-08,3.839
2007-03-07,3.808
2007-03-06,3.803
2007-03-05,3.793
2007-03-02,3.786
2007-03-01,3.771
2007-02-28,3.75
2007-02-27,3.745
2007-02-26,3.732
2007-02-23,3.712
2007-02-22,3.703
2007-02-21,3.679
2007-02-20,3.669
2007-02-19,3.658
2007-02-16,3.65
2007-02-15,3.64
2007-02-14,3.615
2007-02-13,3.611
2007-02-12,3.607
2007-02-09,3.606
2007-02-08,3.606
2007-02-07,3.607
2007-02-06,3.607
2007-02-05,3.607
2007-02-02,3.609
2007-02-01,3.609
2007-01-31,3.613
2007-01-30,3.614
2007-01-29,3.614
2007-01-26,3.614
2007-01-25,3.613
2007-01-24,3.613
2007-01-23,3.613
2007-01-22,3.613
2007-01-19,3.613
2007-01-18,3.612
2007-01-17,3.615
2007-01-16,3.614
2007-01-15,3.61
2007-01-12,3.61
2007-01-11,3.615
2007-01-10,3.612
2007-01-09,3.616
2007-01-08,3.62
2007-01-05,3.625
2007-01-04,3.625
2007-01-03,3.627
2007-01-02,3.629
2006-12-29,3.633
2006-12-28,3.634
2006-12-27,3.672
2006-12-22,3.671
2006-12-21,3.665
2006-12-20,3.663
2006-12-19,3.663
2006-12-18,3.657
2006-12-15,3.655
2006-12-14,3.654
2006-12-13,3.653
2006-12-12,3.653
2006-12-11,3.65
2006-12-08,3.634
2006-12-07,3.625
2006-12-06,3.6
2006-12-05,3.596
2006-12-04,3.594
2006-12-01,3.588
2006-11-30,3.574
2006-11-29,3.548
2006-11-28,3.494
2006-11-27,3.484
2006-11-24,3.474
2006-11-23,3.464
2006-11-22,3.452
2006-11-21,3.443
2006-11-20,3.416
2006-11-17,3.411
2006-11-16,3.404
2006-11-15,3.395
2006-11-14,3.396
2006-11-13,3.379
2006-11-10,3.371
2006-11-09,3.368
2006-11-08,3.365
2006-11-07,3.366
2006-11-06,3.366
2006-11-03,3.37
2006-11-02,3.366
2006-11-01,3.365
2006-10-31,3.383
2006-10-30,3.382
2006-10-27,3.381
2006-10-26,3.378
2006-10-25,3.368
2006-10-24,3.365
2006-10-23,3.364
2006-10-20,3.36
2006-10-19,3.354
2006-10-18,3.35
2006-10-17,3.349
2006-10-16,3.348
2006-10-13,3.347
2006-10-12,3.347
2006-10-11,3.346
2006-10-10,3.345
2006-10-09,3.343
2006-10-06,3.339
2006-10-05,3.336
2006-10-04,3.324
2006-10-03,3.303
2006-10-02,3.291
2006-09-29,3.272
2006-09-28,3.262
2006-09-27,3.242
2006-09-26,3.221
2006-09-25,3.205
2006-09-22,3.201
2006-09-21,3.196
2006-09-20,3.173
2006-09-19,3.172
2006-09-18,3.15
2006-09-15,3.144
2006-09-14,3.14
2006-09-13,3.125
2006-09-12,3.121
2006-09-11,3.102
2006-09-08,3.097
2006-09-07,3.096
2006-09-06,3.096
2006-09-05,3.095
2006-09-04,3.096
2006-09-01,3.096
2006-08-31,3.094
2006-08-30,3.093
2006-08-29,3.094
2006-08-28,3.094
2006-08-25,3.095
2006-08-24,3.099
2006-08-23,3.106
2006-08-22,3.106
2006-08-21,3.106
2006-08-18,3.105
2006-08-17,3.106
2006-08-16,3.105
2006-08-15,3.105
2006-08-14,3.107
2006-08-11,3.105
2006-08-10,3.104
2006-08-09,3.105
2006-08-08,3.104
2006-08-07,3.103
2006-08-04,3.09
2006-08-03,3.064
2006-08-02,3.042
2006-08-01,3.033
2006-07-31,3.03
2006-07-28,3.02
2006-07-27,3.011
2006-07-26,2.992
2006-07-25,2.985
2006-07-24,2.978
2006-07-21,2.963
2006-07-20,2.955
2006-07-19,2.942
2006-07-18,2.934
2006-07-17,2.93
2006-07-14,2.922
2006-07-13,2.916
2006-07-12,2.895
2006-07-11,2.895
2006-07-10,2.895
2006-07-07,2.884
2006-07-06,2.889
2006-07-05,2.889
2006-07-04,2.894
2006-07-03,2.898
2006-06-30,2.897
2006-06-29,2.901
2006-06-28,2.908
2006-06-27,2.901
2006-06-26,2.887
2006-06-23,2.886
2006-06-22,2.885
2006-06-21,2.884
2006-06-20,2.881
2006-06-19,2.876
2006-06-16,2.876
2006-06-15,2.876
2006-06-14,2.874
2006-06-13,2.874
2006-06-12,2.859
2006-06-09,2.845
2006-06-08,2.869
2006-06-07,2.836
2006-06-06,2.834
2006-06-05,2.827
2006-06-02,2.823
2006-06-01,2.821
2006-05-31,2.792
2006-05-30,2.779
2006-05-29,2.765
2006-05-26,2.757
2006-05-25,2.751
2006-05-24,2.731
2006-05-23,2.724
2006-05-22,2.715
2006-05-19,2.698
2006-05-18,2.694
2006-05-17,2.664
2006-05-16,2.664
2006-05-15,2.664
2006-05-12,2.653
2006-05-11,2.647
2006-05-10,2.644
2006-05-09,2.641
2006-05-08,2.64
2006-05-05,2.635
2006-05-04,2.645
2006-05-03,2.667
2006-05-02,2.667
2006-04-28,2.666
2006-04-27,2.666
2006-04-26,2.667
2006-04-25,2.655
2006-04-24,2.653
2006-04-21,2.651
2006-04-20,2.644
2006-04-19,2.643
2006-04-18,2.642
2006-04-13,2.64
2006-04-12,2.637
2006-04-11,2.637
2006-04-10,2.638
2006-04-07,2.641
2006-04-06,2.654
2006-04-05,2.651
2006-04-04,2.649
2006-04-03,2.647
2006-03-31,2.647
2006-03-30,2.649
2006-03-29,2.647
2006-03-28,2.64
2006-03-27,2.638
2006-03-24,2.638
2006-03-23,2.638
2006-03-22,2.637
2006-03-21,2.636
2006-03-20,2.636
2006-03-17,2.634
2006-03-16,2.633
2006-03-15,2.633
2006-03-14,2.634
2006-03-13,2.633
2006-03-10,2.632
2006-03-09,2.632
2006-03-08,2.631
2006-03-07,2.629
2006-03-06,2.628
2006-03-03,2.624
2006-03-02,2.615
2006-03-01,2.601
2006-02-28,2.589
2006-02-27,2.571
2006-02-24,2.551
2006-02-23,2.528
2006-02-22,2.504
2006-02-21,2.492
2006-02-20,2.483
2006-02-17,2.476
2006-02-16,2.468
2006-02-15,2.448
2006-02-14,2.443
2006-02-13,2.437
2006-02-10,2.426
2006-02-09,2.413
2006-02-08,2.397
2006-02-07,2.39
2006-02-06,2.389
2006-02-03,2.386
2006-02-02,2.392
2006-02-01,2.39
2006-01-31,2.387
2006-01-30,2.385
2006-01-27,2.384
2006-01-26,2.385
2006-01-25,2.386
2006-01-24,2.385
2006-01-23,2.385
2006-01-20,2.387
2006-01-19,2.386
2006-01-18,2.385
2006-01-17,2.386
2006-01-16,2.387
2006-01-13,2.389
2006-01-12,2.396
2006-01-11,2.391
2006-01-10,2.386
2006-01-09,2.389
2006-01-06,2.387
2006-01-05,2.39
2006-01-04,2.393
2006-01-03,2.398
2006-01-02,2.399
2005-12-30,2.401
2005-12-29,2.407
2005-12-28,2.428
2005-12-27,2.426
2005-12-23,2.428
2005-12-22,2.426
2005-12-21,2.418
2005-12-20,2.419
2005-12-19,2.417
2005-12-16,2.415
2005-12-15,2.413
2005-12-14,2.408
2005-12-13,2.406
2005-12-12,2.404
2005-12-09,2.404
2005-12-08,2.403
2005-12-07,2.402
2005-12-06,2.404
2005-12-05,2.401
2005-12-02,2.399
2005-12-01,2.406
2005-11-30,2.389
2005-11-29,2.386
2005-11-28,2.326
2005-11-25,2.325
2005-11-24,2.328
2005-11-23,2.323
2005-11-22,2.304
2005-11-21,2.279
2005-11-18,2.201
2005-11-17,2.196
2005-11-16,2.192
2005-11-15,2.192
2005-11-14,2.175
2005-11-11,2.171
2005-11-10,2.171
2005-11-09,2.155
2005-11-08,2.145
2005-11-07,2.132
2005-11-04,2.125
2005-11-03,2.132
2005-11-02,2.124
2005-11-01,2.125
2005-10-31,2.125
2005-10-28,2.126
2005-10-27,2.122
2005-10-26,2.12
2005-10-25,2.116
2005-10-24,2.115
2005-10-21,2.116
2005-10-20,2.117
2005-10-19,2.12
2005-10-18,2.12
2005-10-17,2.121
2005-10-14,2.121
2005-10-13,2.12
2005-10-12,2.121
2005-10-11,2.123
2005-10-10,2.123
2005-10-07,2.124
2005-10-06,2.123
2005-10-05,2.123
2005-10-04,2.121
2005-10-03,2.122
2005-09-30,2.122
2005-09-29,2.121
2005-09-28,2.122
2005-09-27,2.119
2005-09-26,2.117
2005-09-23,2.114
2005-09-22,2.114
2005-09-21,2.114
2005-09-20,2.114
2005-09-19,2.114
2005-09-16,2.115
2005-09-15,2.115
2005-09-14,2.114
2005-09-13,2.115
2005-09-12,2.113
2005-09-09,2.114
2005-09-08,2.114
2005-09-07,2.114
2005-09-06,2.113
2005-09-05,2.112
2005-09-02,2.112
2005-09-01,2.112
2005-08-31,2.112
2005-08-30,2.114
2005-08-29,2.114
2005-08-26,2.113
2005-08-25,2.113
2005-08-24,2.112
2005-08-23,2.11
2005-08-22,2.111
2005-08-19,2.111
2005-08-18,2.112
2005-08-17,2.114
2005-08-16,2.114
2005-08-15,2.114
2005-08-12,2.114
2005-08-11,2.114
2005-08-10,2.113
2005-08-09,2.113
2005-08-08,2.113
2005-08-05,2.112
2005-08-04,2.112
2005-08-03,2.112
2005-08-02,2.112
2005-08-01,2.111
2005-07-29,2.112
2005-07-28,2.109
2005-07-27,2.108
2005-07-26,2.106
2005-07-25,2.106
2005-07-22,2.106
2005-07-21,2.106
2005-07-20,2.106
2005-07-19,2.106
2005-07-18,2.106
2005-07-15,2.106
2005-07-14,2.106
2005-07-13,2.107
2005-07-12,2.107
2005-07-11,2.108
2005-07-08,2.107
2005-07-07,2.105
2005-07-06,2.105
2005-07-05,2.104
2005-07-04,2.104
2005-07-01,2.104
2005-06-30,2.104
2005-06-29,2.104
2005-06-28,2.104
2005-06-27,2.103
2005-06-24,2.104
2005-06-23,2.103
2005-06-22,2.103
2005-06-21,2.104
2005-06-20,2.104
2005-06-17,2.104
2005-06-16,2.104
2005-06-15,2.105
2005-06-14,2.105
2005-06-13,2.104
2005-06-10,2.104
2005-06-09,2.104
2005-06-08,2.103
2005-06-07,2.104
2005-06-06,2.104
2005-06-03,2.104
2005-06-02,2.104
2005-06-01,2.104
2005-05-31,2.105
2005-05-30,2.104
2005-05-27,2.104
2005-05-26,2.104
2005-05-25,2.103
2005-05-24,2.104
2005-05-23,2.104
2005-05-20,2.104
2005-05-19,2.103
2005-05-18,2.103
2005-05-17,2.104
2005-05-16,2.105
2005-05-13,2.104
2005-05-12,2.105
2005-05-11,2.104
2005-05-10,2.104
2005-05-09,2.104
2005-05-06,2.104
2005-05-05,2.105
2005-05-04,2.104
2005-05-03,2.105
2005-05-02,2.105
2005-04-29,2.104
2005-04-28,2.105
2005-04-27,2.104
2005-04-26,2.103
2005-04-25,2.103
2005-04-22,2.104
2005-04-21,2.104
2005-04-20,2.105
2005-04-19,2.105
2005-04-18,2.105
2005-04-15,2.105
2005-04-14,2.105
2005-04-13,2.106
2005-04-12,2.105
2005-04-11,2.105
2005-04-08,2.106
2005-04-07,2.106
2005-04-06,2.105
2005-04-05,2.104
2005-04-04,2.105
2005-04-01,2.104
2005-03-31,2.105
2005-03-30,2.104
2005-03-29,2.105
2005-03-24,2.104
2005-03-23,2.104
2005-03-22,2.103
2005-03-21,2.103
2005-03-18,2.104
2005-03-17,2.104
2005-03-16,2.103
2005-03-15,2.103
2005-03-14,2.103
2005-03-11,2.102
2005-03-10,2.103
2005-03-09,2.101
2005-03-08,2.099
2005-03-07,2.102
2005-03-04,2.103
2005-03-03,2.102
2005-03-02,2.103
2005-03-01,2.103
2005-02-28,2.104
2005-02-25,2.103
2005-02-24,2.102
2005-02-23,2.103
2005-02-22,2.102
2005-02-21,2.102
2005-02-18,2.102
2005-02-17,2.103
2005-02-16,2.104
2005-02-15,2.105
2005-02-14,2.104
2005-02-11,2.104
2005-02-10,2.105
2005-02-09,2.105
2005-02-08,2.105
2005-02-07,2.105
2005-02-04,2.105
2005-02-03,2.105
2005-02-02,2.104
2005-02-01,2.106
2005-01-31,2.107
2005-01-28,2.106
2005-01-27,2.107
2005-01-26,2.107
2005-01-25,2.107
2005-01-24,2.107
2005-01-21,2.107
2005-01-20,2.108
2005-01-19,2.107
2005-01-18,2.109
2005-01-17,2.11
2005-01-14,2.106
2005-01-13,2.107
2005-01-12,2.113
2005-01-11,2.115
2005-01-10,2.114
2005-01-07,2.114
2005-01-06,2.116
2005-01-05,2.116
2005-01-04,2.123
2005-01-03,2.125
2004-12-31,2.128
2004-12-30,2.13
2004-12-29,2.171
2004-12-28,2.174
2004-12-27,2.174
2004-12-24,2.173
2004-12-23,2.174
2004-12-22,2.175
2004-12-21,2.175
2004-12-20,2.174
2004-12-17,2.174
2004-12-16,2.174
2004-12-15,2.175
2004-12-14,2.174
2004-12-13,2.168
2004-12-10,2.167
2004-12-09,2.166
2004-12-08,2.166
2004-12-07,2.165
2004-12-06,2.165
2004-12-03,2.165
2004-12-02,2.165
2004-12-01,2.169
2004-11-30,2.174
2004-11-29,2.174
2004-11-26,2.118
2004-11-25,2.116
2004-11-24,2.114
2004-11-23,2.112
2004-11-22,2.105
2004-11-19,2.104
2004-11-18,2.105
2004-11-17,2.104
2004-11-16,2.103
2004-11-15,2.103
2004-11-12,2.103
2004-11-11,2.101
2004-11-10,2.1
2004-11-09,2.101
2004-11-08,2.101
2004-11-05,2.097
2004-11-04,2.107
2004-11-03,2.094
2004-11-02,2.093
2004-11-01,2.093
2004-10-29,2.092
2004-10-28,2.091
2004-10-27,2.092
2004-10-26,2.091
2004-10-25,2.089
2004-10-22,2.089
2004-10-21,2.089
2004-10-20,2.089
2004-10-19,2.088
2004-10-18,2.085
2004-10-15,2.085
2004-10-14,2.084
2004-10-13,2.084
2004-10-12,2.082
2004-10-11,2.083
2004-10-08,2.084
2004-10-07,2.085
2004-10-06,2.086
2004-10-05,2.083
2004-10-04,2.08
2004-10-01,2.079
2004-09-30,2.08
2004-09-29,2.081
2004-09-28,2.081
2004-09-27,2.081
2004-09-24,2.081
2004-09-23,2.08
2004-09-22,2.081
2004-09-21,2.08
2004-09-20,2.079
2004-09-17,2.079
2004-09-16,2.078
2004-09-15,2.076
2004-09-14,2.077
2004-09-13,2.076
2004-09-10,2.076
2004-09-09,2.075
2004-09-08,2.075
2004-09-07,2.075
2004-09-06,2.075
2004-09-03,2.075
2004-09-02,2.075
2004-09-01,2.076
2004-08-31,2.076
2004-08-30,2.077
2004-08-27,2.076
2004-08-26,2.077
2004-08-25,2.077
2004-08-24,2.076
2004-08-23,2.077
2004-08-20,2.077
2004-08-19,2.079
2004-08-18,2.081
2004-08-17,2.08
2004-08-16,2.08
2004-08-13,2.079
2004-08-12,2.078
2004-08-11,2.079
2004-08-10,2.075
2004-08-09,2.072
2004-08-06,2.074
2004-08-05,2.077
2004-08-04,2.076
2004-08-03,2.075
2004-08-02,2.075
2004-07-30,2.076
2004-07-29,2.075
2004-07-28,2.079
2004-07-27,2.079
2004-07-26,2.079
2004-07-23,2.078
2004-07-22,2.078
2004-07-21,2.074
2004-07-20,2.074
2004-07-19,2.074
2004-07-16,2.075
2004-07-15,2.075
2004-07-14,2.076
2004-07-13,2.074
2004-07-12,2.074
2004-07-09,2.075
2004-07-08,2.075
2004-07-07,2.074
2004-07-06,2.074
2004-07-05,2.075
2004-07-02,2.075
2004-07-01,2.074
2004-06-30,2.075
2004-06-29,2.074
2004-06-28,2.075
2004-06-25,2.075
2004-06-24,2.075
2004-06-23,2.076
2004-06-22,2.077
2004-06-21,2.078
2004-06-18,2.079
2004-06-17,2.082
2004-06-16,2.082
2004-06-15,2.082
2004-06-14,2.079
2004-06-11,2.078
2004-06-10,2.077
2004-06-09,2.077
2004-06-08,2.077
2004-06-07,2.078
2004-06-04,2.075
2004-06-03,2.074
2004-06-02,2.067
2004-06-01,2.064
2004-05-31,2.063
2004-05-28,2.063
2004-05-27,2.063
2004-05-26,2.063
2004-05-25,2.063
2004-05-24,2.063
2004-05-21,2.061
2004-05-20,2.062
2004-05-19,2.062
2004-05-18,2.062
2004-05-17,2.062
2004-05-14,2.063
2004-05-13,2.063
2004-05-12,2.059
2004-05-11,2.063
2004-05-10,2.061
2004-05-07,2.056
2004-05-06,2.057
2004-05-05,2.059
2004-05-04,2.056
2004-05-03,2.056
2004-04-30,2.056
2004-04-29,2.056
2004-04-28,2.055
2004-04-27,2.055
2004-04-26,2.054
2004-04-23,2.053
2004-04-22,2.054
2004-04-21,2.054
2004-04-20,2.054
2004-04-19,2.053
2004-04-16,2.054
2004-04-15,2.053
2004-04-14,2.053
2004-04-13,2.053
2004-04-08,2.052
2004-04-07,2.053
2004-04-06,2.057
2004-04-05,2.058
2004-04-02,2.047
2004-04-01,2.022
2004-03-31,2.024
2004-03-30,2.025
2004-03-29,2.016
2004-03-26,2.02
2004-03-25,2.028
2004-03-24,2.044
2004-03-23,2.042
2004-03-22,2.042
2004-03-19,2.043
2004-03-18,2.046
2004-03-17,2.052
2004-03-16,2.053
2004-03-15,2.053
2004-03-12,2.053
2004-03-11,2.055
2004-03-10,2.053
2004-03-09,2.053
2004-03-08,2.047
2004-03-05,2.045
2004-03-04,2.039
2004-03-03,2.047
2004-03-02,2.053
2004-03-01,2.052
2004-02-27,2.053
2004-02-26,2.055
2004-02-25,2.066
2004-02-24,2.066
2004-02-23,2.065
2004-02-20,2.054
2004-02-19,2.053
2004-02-18,2.053
2004-02-17,2.055
2004-02-16,2.056
2004-02-13,2.057
2004-02-12,2.057
2004-02-11,2.057
2004-02-10,2.06
2004-02-09,2.062
