sep=;
"19.12.2013";"1�618,38"
"18.12.2013";"1�613,75"
"17.12.2013";"1�592,79"
"16.12.2013";"1�598,21"
"13.12.2013";"1�587,69"
"12.12.2013";"1�588,71"
"11.12.2013";"1�600,12"
"10.12.2013";"1�614,23"
"09.12.2013";"1�617,6"
"06.12.2013";"1�612,61"
"05.12.2013";"1�598,88"
"04.12.2013";"1�604,74"
"03.12.2013";"1�613,31"
"02.12.2013";"1�621,34"
"29.11.2013";"1�628,42"
"28.11.2013";"1�628,88"
"27.11.2013";"1�624,82"
"26.11.2013";"1�621,91"
"25.11.2013";"1�623,7"
"22.11.2013";"1�623,15"
"21.11.2013";"1�616,34"
"20.11.2013";"1�611,34"
"19.11.2013";"1�616,44"
"18.11.2013";"1�622,82"
"15.11.2013";"1�621,5"
"14.11.2013";"1�612,86"
"13.11.2013";"1�601,56"
"12.11.2013";"1�598,55"
"11.11.2013";"1�600,84"
"08.11.2013";"1�596,28"
"07.11.2013";"1�588,47"
"06.11.2013";"1�607,72"
"05.11.2013";"1�599,43"
"04.11.2013";"1�603,81"
"01.11.2013";"1�597,86"
"31.10.2013";"1�602,86"
"30.10.2013";"1�611,86"
"29.10.2013";"1�614,33"
"28.10.2013";"1�610,22"
"25.10.2013";"1�607,96"
"24.10.2013";"1�607,92"
"23.10.2013";"1�601,64"
"22.10.2013";"1�610,79"
"21.10.2013";"1�599,73"
"18.10.2013";"1�598,14"
"17.10.2013";"1�586,64"
"16.10.2013";"1�570,34"
"15.10.2013";"1�558,19"
"14.10.2013";"1�562,77"
"11.10.2013";"1�557,35"
"10.10.2013";"1�545,94"
"09.10.2013";"1�519,78"
"08.10.2013";"1�523,13"
"07.10.2013";"1�536,4"
"04.10.2013";"1�547,5"
"03.10.2013";"1�542,79"
"02.10.2013";"1�551,02"
"01.10.2013";"1�553,51"
"30.09.2013";"1�543,67"
"27.09.2013";"1�554,99"
"26.09.2013";"1�556,74"
"25.09.2013";"1�553,75"
"24.09.2013";"1�555,57"
"23.09.2013";"1�557,87"
"20.09.2013";"1�563,26"
"19.09.2013";"1�573,13"
"18.09.2013";"1�561,53"
"17.09.2013";"1�547,24"
"16.09.2013";"1�546,52"
"13.09.2013";"1�533,72"
"12.09.2013";"1�532,93"
"11.09.2013";"1�535,73"
"10.09.2013";"1�529,14"
"09.09.2013";"1�515,91"
"06.09.2013";"1�502,4"
"05.09.2013";"1�497,58"
"04.09.2013";"1�496,29"
"03.09.2013";"1�486,06"
"02.09.2013";"1�481,18"
"30.08.2013";"1�472,74"
"29.08.2013";"1�481,11"
"28.08.2013";"1�480,03"
"27.08.2013";"1�484,4"
"26.08.2013";"1�504,41"
"23.08.2013";"1�508,49"
"22.08.2013";"1�497,8"
"21.08.2013";"1�489,65"
"20.08.2013";"1�500,59"
"19.08.2013";"1�501,39"
"16.08.2013";"1�508,8"
"15.08.2013";"1�508,14"
"14.08.2013";"1�527,04"
"13.08.2013";"1�527,19"
"12.08.2013";"1�524,06"
"09.08.2013";"1�526,9"
"08.08.2013";"1�527,82"
"07.08.2013";"1�519,33"
"06.08.2013";"1�528,06"
"05.08.2013";"1�530,46"
"02.08.2013";"1�533,85"
"01.08.2013";"1�524,91"
"31.07.2013";"1�507,91"
"30.07.2013";"1�510,32"
"29.07.2013";"1�508,86"
"26.07.2013";"1�516,21"
"25.07.2013";"1�517,72"
"24.07.2013";"1�518,38"
"23.07.2013";"1�519,77"
"22.07.2013";"1�520,62"
"19.07.2013";"1�513,52"
"18.07.2013";"1�511,13"
"17.07.2013";"1�503,38"
"16.07.2013";"1�500,53"
"15.07.2013";"1�500,94"
"12.07.2013";"1�498,31"
"11.07.2013";"1�496,67"
"10.07.2013";"1�473,31"
"09.07.2013";"1�468,47"
"08.07.2013";"1�457,52"
"05.07.2013";"1�449,05"
"04.07.2013";"1�448,22"
"03.07.2013";"1�440,59"
"02.07.2013";"1�444,86"
"01.07.2013";"1�444,33"
"28.06.2013";"1�433,55"
"27.06.2013";"1�436,03"
"26.06.2013";"1�425,51"
"25.06.2013";"1�412,53"
"24.06.2013";"1�400,98"
"21.06.2013";"1�421,19"
"20.06.2013";"1�423,87"
"19.06.2013";"1�474,88"
"18.06.2013";"1�483,04"
"17.06.2013";"1�476,97"
"14.06.2013";"1�463,83"
"13.06.2013";"1�464,26"
"12.06.2013";"1�457,57"
"11.06.2013";"1�463,42"
"10.06.2013";"1�473,13"
"07.06.2013";"1�470,22"
"06.06.2013";"1�454,91"
"05.06.2013";"1�450,95"
"04.06.2013";"1�473,48"
"03.06.2013";"1�472,74"
"31.05.2013";"1�471,93"
"30.05.2013";"1�491,79"
"29.05.2013";"1�489,44"
"28.05.2013";"1�497,13"
"27.05.2013";"1�489,58"
"24.05.2013";"1�492,74"
"23.05.2013";"1�493,44"
"22.05.2013";"1�512,9"
"21.05.2013";"1�520,64"
"20.05.2013";"1�518,41"
"17.05.2013";"1�512,98"
"16.05.2013";"1�508,02"
"15.05.2013";"1�510,87"
"14.05.2013";"1�505,97"
"13.05.2013";"1�497,4"
"10.05.2013";"1�495,84"
"09.05.2013";"1�495,74"
"08.05.2013";"1�503,66"
"07.05.2013";"1�492,06"
"06.05.2013";"1�481,85"
"03.05.2013";"1�482,46"
"02.05.2013";"1�469,72"
"01.05.2013";"1�466,53"
"30.04.2013";"1�476,14"
"29.04.2013";"1�468,44"
"26.04.2013";"1�457,8"
"25.04.2013";"1�459,26"
"24.04.2013";"1�450,79"
"23.04.2013";"1�443,86"
"22.04.2013";"1�427,08"
"19.04.2013";"1�422,25"
"18.04.2013";"1�413,72"
"17.04.2013";"1�420,7"
"16.04.2013";"1�438,81"
"15.04.2013";"1�431,09"
"12.04.2013";"1�456,54"
"11.04.2013";"1�462,82"
"10.04.2013";"1�452,41"
"09.04.2013";"1�433,01"
"08.04.2013";"1�426,45"
"05.04.2013";"1�419,11"
"04.04.2013";"1�422,22"
"03.04.2013";"1�425,59"
"02.04.2013";"1�435,41"
"01.04.2013";"1�428,04"
"29.03.2013";"1�434,51"
"28.03.2013";"1�434,62"
"27.03.2013";"1�428,95"
"26.03.2013";"1�432,64"
"25.03.2013";"1�426,71"
"22.03.2013";"1�432,33"
"21.03.2013";"1�426,66"
"20.03.2013";"1�434,35"
"19.03.2013";"1�426,75"
"18.03.2013";"1�430,97"
"15.03.2013";"1�444,48"
"14.03.2013";"1�440,21"
"13.03.2013";"1�429,84"
"12.03.2013";"1�433,28"
"11.03.2013";"1�434,83"
"08.03.2013";"1�428,72"
"07.03.2013";"1�424,88"
"06.03.2013";"1�422,26"
"05.03.2013";"1�420,25"
"04.03.2013";"1�404,94"
"01.03.2013";"1�401,75"
"28.02.2013";"1�405,18"
"27.02.2013";"1�399,43"
"26.02.2013";"1�386,06"
"25.02.2013";"1�391,22"
"22.02.2013";"1�402,05"
"21.02.2013";"1�392,11"
"20.02.2013";"1�410,01"
"19.02.2013";"1�419,81"
"18.02.2013";"1�408,46"
"15.02.2013";"1�406,92"
"14.02.2013";"1�411,59"
"13.02.2013";"1�413,81"
"12.02.2013";"1�413,83"
"11.02.2013";"1�405,7"
"08.02.2013";"1�410,44"
"07.02.2013";"1�401,92"
"06.02.2013";"1�408,35"
"05.02.2013";"1�405,15"
"04.02.2013";"1�399,68"
"01.02.2013";"1�416,79"
"31.01.2013";"1�405,47"
"30.01.2013";"1�409,47"
"29.01.2013";"1�410,68"
"28.01.2013";"1�403,04"
"25.01.2013";"1�405,47"
"24.01.2013";"1�396,14"
"23.01.2013";"1�393,04"
"22.01.2013";"1�393,62"
"21.01.2013";"1�389,58"
"18.01.2013";"1�388,11"
"17.01.2013";"1�386,16"
"16.01.2013";"1�378,92"
"15.01.2013";"1�382,74"
"14.01.2013";"1�380,21"
"11.01.2013";"1�381,94"
"10.01.2013";"1�378,48"
"09.01.2013";"1�367,15"
"08.01.2013";"1�362,25"
"07.01.2013";"1�366,91"
"04.01.2013";"1�370,11"
"03.01.2013";"1�364,39"
"02.01.2013";"1�367,38"
"01.01.2013";"1�338,55"
"31.12.2012";"1�338,5"
"28.12.2012";"1�326,84"
"27.12.2012";"1�336,3"
"26.12.2012";"1�335,98"
"25.12.2012";"1�339,04"
"24.12.2012";"1�338,34"
"21.12.2012";"1�341,06"
"20.12.2012";"1�351,85"
"19.12.2012";"1�348,9"
"18.12.2012";"1�347,92"
"17.12.2012";"1�335,2"
"14.12.2012";"1�325,49"
"13.12.2012";"1�327,62"
"12.12.2012";"1�332,27"
"11.12.2012";"1�329,94"
"10.12.2012";"1�321,96"
"07.12.2012";"1�320,74"
"06.12.2012";"1�319,13"
"05.12.2012";"1�315,4"
"04.12.2012";"1�314,02"
"03.12.2012";"1�313,82"
"30.11.2012";"1�315,49"
"29.11.2012";"1�314,67"
"28.11.2012";"1�303,85"
"27.11.2012";"1�299,36"
"26.11.2012";"1�302,63"
"23.11.2012";"1�304,85"
"22.11.2012";"1�290,5"
"21.11.2012";"1�284,32"
"20.11.2012";"1�281,29"
"19.11.2012";"1�280,86"
"16.11.2012";"1�253,31"
"15.11.2012";"1�253,86"
"14.11.2012";"1�257,12"
"13.11.2012";"1�271,85"
"12.11.2012";"1�274,27"
"09.11.2012";"1�276,02"
"08.11.2012";"1�276,72"
"07.11.2012";"1�289,11"
"06.11.2012";"1�311,42"
"05.11.2012";"1�303,37"
"02.11.2012";"1�305,77"
"01.11.2012";"1�313,19"
"31.10.2012";"1�301,52"
"30.10.2012";"1�302,18"
"29.10.2012";"1�296,96"
"26.10.2012";"1�300,23"
"25.10.2012";"1�302,77"
"24.10.2012";"1�298,76"
"23.10.2012";"1�299,99"
"22.10.2012";"1�320,86"
"19.10.2012";"1�322,28"
"18.10.2012";"1�339,55"
"17.10.2012";"1�339,65"
"16.10.2012";"1�329,43"
"15.10.2012";"1�312,78"
"12.10.2012";"1�306,02"
"11.10.2012";"1�308,83"
"10.10.2012";"1�305,14"
"09.10.2012";"1�313,46"
"08.10.2012";"1�326,37"
"05.10.2012";"1�334,63"
"04.10.2012";"1�329"
"03.10.2012";"1�318,91"
"02.10.2012";"1�319,52"
"01.10.2012";"1�318,81"
"28.09.2012";"1�311,5"
"27.09.2012";"1�320,17"
"26.09.2012";"1�309,4"
"25.09.2012";"1�327,25"
"24.09.2012";"1�331,81"
"21.09.2012";"1�338,05"
"20.09.2012";"1�334,48"
"19.09.2012";"1�341,5"
"18.09.2012";"1�337,16"
"17.09.2012";"1�342,31"
"14.09.2012";"1�347,61"
"13.09.2012";"1�329,48"
"12.09.2012";"1�316,7"
"11.09.2012";"1�311,71"
"10.09.2012";"1�306,31"
"07.09.2012";"1�312,08"
"06.09.2012";"1�297,6"
"05.09.2012";"1�273,21"
"04.09.2012";"1�274,65"
"03.09.2012";"1�280,76"
"31.08.2012";"1�279,21"
"30.08.2012";"1�272,02"
"29.08.2012";"1�283,23"
"28.08.2012";"1�284,25"
"27.08.2012";"1�286,55"
"24.08.2012";"1�285,84"
"23.08.2012";"1�285,28"
"22.08.2012";"1�287,84"
"21.08.2012";"1�293,43"
"20.08.2012";"1�289,75"
"17.08.2012";"1�290,23"
"16.08.2012";"1�287,62"
"15.08.2012";"1�276,82"
"14.08.2012";"1�277,51"
"13.08.2012";"1�276,26"
"10.08.2012";"1�278,36"
"09.08.2012";"1�277,79"
"08.08.2012";"1�276,09"
"07.08.2012";"1�276,4"
"06.08.2012";"1�267,85"
"03.08.2012";"1�259,65"
"02.08.2012";"1�234,97"
"01.08.2012";"1�248,1"
"31.07.2012";"1�250,57"
"30.07.2012";"1�253,9"
"27.07.2012";"1�250,02"
"26.07.2012";"1�227,82"
"25.07.2012";"1�201,74"
"24.07.2012";"1�202,88"
"23.07.2012";"1�212,05"
"20.07.2012";"1�231,35"
"19.07.2012";"1�247,82"
"18.07.2012";"1�239,07"
"17.07.2012";"1�229,12"
"16.07.2012";"1�225,35"
"13.07.2012";"1�225,55"
"12.07.2012";"1�207,47"
"11.07.2012";"1�218,81"
"10.07.2012";"1�218,81"
"09.07.2012";"1�224,14"
"06.07.2012";"1�229,37"
"05.07.2012";"1�242,4"
"04.07.2012";"1�250,18"
"03.07.2012";"1�251,42"
"02.07.2012";"1�240,5"
"29.06.2012";"1�235,72"
"28.06.2012";"1�199,93"
"27.06.2012";"1�201,71"
"26.06.2012";"1�190,43"
"25.06.2012";"1�188,27"
"22.06.2012";"1�205,67"
"21.06.2012";"1�206,86"
"20.06.2012";"1�229,5"
"19.06.2012";"1�226,94"
"18.06.2012";"1�211,71"
"15.06.2012";"1�208,53"
"14.06.2012";"1�196"
"13.06.2012";"1�190,17"
"12.06.2012";"1�191,92"
"11.06.2012";"1�184,1"
"08.06.2012";"1�188,86"
"07.06.2012";"1�190,74"
"06.06.2012";"1�183,6"
"05.06.2012";"1�158,3"
"04.06.2012";"1�151,21"
"01.06.2012";"1�152,97"
"31.05.2012";"1�177,64"
"30.05.2012";"1�181,37"
"29.05.2012";"1�201,51"
"28.05.2012";"1�190,12"
"25.05.2012";"1�188,56"
"24.05.2012";"1�191,46"
"23.05.2012";"1�187,36"
"22.05.2012";"1�199,88"
"21.05.2012";"1�191,45"
"18.05.2012";"1�178,43"
"17.05.2012";"1�191,48"
"16.05.2012";"1�204,63"
"15.05.2012";"1�213,99"
"14.05.2012";"1�224,34"
"11.05.2012";"1�242,4"
"10.05.2012";"1�245,04"
"09.05.2012";"1�240,85"
"08.05.2012";"1�250,58"
"07.05.2012";"1�260,93"
"04.05.2012";"1�264,99"
"03.05.2012";"1�284,44"
"02.05.2012";"1�291,5"
"01.05.2012";"1�296,98"
"30.04.2012";"1�293,99"
"27.04.2012";"1�298,71"
"26.04.2012";"1�293,43"
"25.04.2012";"1�285,52"
"24.04.2012";"1�271,8"
"23.04.2012";"1�264,21"
"20.04.2012";"1�281,71"
"19.04.2012";"1�277,72"
"18.04.2012";"1�283,87"
"17.04.2012";"1�287,09"
"16.04.2012";"1�266,94"
"13.04.2012";"1�268,35"
"12.04.2012";"1�284,25"
"11.04.2012";"1�266,6"
"10.04.2012";"1�259,34"
"09.04.2012";"1�280,14"
"06.04.2012";"1�289,03"
"05.04.2012";"1�290,09"
"04.04.2012";"1�291,81"
"03.04.2012";"1�316,88"
"02.04.2012";"1�324,26"
"30.03.2012";"1�312,01"
"29.03.2012";"1�305,42"
"28.03.2012";"1�312,45"
"27.03.2012";"1�322,32"
"26.03.2012";"1�323,38"
"23.03.2012";"1�308,25"
"22.03.2012";"1�304,33"
"21.03.2012";"1�312,4"
"20.03.2012";"1�316,71"
"19.03.2012";"1�325,66"
"16.03.2012";"1�320,96"
"15.03.2012";"1�314,45"
"14.03.2012";"1�305,71"
"13.03.2012";"1�308,6"
"12.03.2012";"1�289,61"
"09.03.2012";"1�291,86"
"08.03.2012";"1�290,38"
"07.03.2012";"1�270,77"
"06.03.2012";"1�265,48"
"05.03.2012";"1�292,05"
"02.03.2012";"1�298,5"
"01.03.2012";"1�304,48"
"29.02.2012";"1�298,72"
"28.02.2012";"1�303"
"27.02.2012";"1�298,08"
"24.02.2012";"1�300,57"
"23.02.2012";"1�294,34"
"22.02.2012";"1�288,98"
"21.02.2012";"1�294,62"
"20.02.2012";"1�296,42"
"17.02.2012";"1�288,05"
"16.02.2012";"1�280,16"
"15.02.2012";"1�274,57"
"14.02.2012";"1�273,91"
"13.02.2012";"1�279,2"
"10.02.2012";"1�269,66"
"09.02.2012";"1�284,24"
"08.02.2012";"1�281,23"
"07.02.2012";"1�278,27"
"06.02.2012";"1�273,46"
"03.02.2012";"1�273,74"
"02.02.2012";"1�259,91"
"01.02.2012";"1�257,58"
"31.01.2012";"1�240,89"
"30.01.2012";"1�238,89"
"27.01.2012";"1�246,04"
"26.01.2012";"1�250,63"
"25.01.2012";"1�243,35"
"24.01.2012";"1�237,12"
"23.01.2012";"1�242,69"
"20.01.2012";"1�235,64"
"19.01.2012";"1�233"
"18.01.2012";"1�222,17"
"17.01.2012";"1�211,64"
"16.01.2012";"1�202,48"
"13.01.2012";"1�201,06"
"12.01.2012";"1�207,37"
"11.01.2012";"1�204,3"
"10.01.2012";"1�207,55"
"09.01.2012";"1�192,48"
"06.01.2012";"1�191,67"
"05.01.2012";"1�197,03"
"04.01.2012";"1�203,62"
"03.01.2012";"1�206,09"
"02.01.2012";"1�186,07"
"30.12.2011";"1�182,59"
"29.12.2011";"1�177,56"
"28.12.2011";"1�167,96"
"27.12.2011";"1�183,59"
"26.12.2011";"1�182,85"
"23.12.2011";"1�182,24"
"22.12.2011";"1�173,46"
"21.12.2011";"1�164,16"
"20.12.2011";"1�163,9"
"19.12.2011";"1�135,3"
"16.12.2011";"1�146,48"
"15.12.2011";"1�142,85"
"14.12.2011";"1�139,04"
"13.12.2011";"1�159,39"
"12.12.2011";"1�168,92"
"09.12.2011";"1�187,29"
"08.12.2011";"1�174,6"
"07.12.2011";"1�197,31"
"06.12.2011";"1�193,68"
"05.12.2011";"1�199,33"
"02.12.2011";"1�187,64"
"01.12.2011";"1�184,46"
"30.11.2011";"1�184,6"
"29.11.2011";"1�139,7"
"28.11.2011";"1�132,35"
"25.11.2011";"1�097,81"
"24.11.2011";"1�099,84"
"23.11.2011";"1�102,89"
"22.11.2011";"1�127,25"
"21.11.2011";"1�130,98"
"18.11.2011";"1�157,5"
"17.11.2011";"1�162,67"
"16.11.2011";"1�178,95"
"15.11.2011";"1�191,2"
"14.11.2011";"1�194,56"
"11.11.2011";"1�205,46"
"10.11.2011";"1�178,92"
"09.11.2011";"1�180,59"
"08.11.2011";"1�215,69"
"07.11.2011";"1�204,97"
"04.11.2011";"1�203,07"
"03.11.2011";"1�206,76"
"02.11.2011";"1�189,3"
"01.11.2011";"1�174,77"
"31.10.2011";"1�217,3"
"28.10.2011";"1�254,2"
"27.10.2011";"1�250,82"
"26.10.2011";"1�200,43"
"25.10.2011";"1�195,81"
"24.10.2011";"1�211,89"
"21.10.2011";"1�194,33"
"20.10.2011";"1�166,92"
"19.10.2011";"1�174,97"
"18.10.2011";"1�177,54"
"17.10.2011";"1�171,84"
"14.10.2011";"1�186,4"
"13.10.2011";"1�169,21"
"12.10.2011";"1�175,71"
"11.10.2011";"1�159,28"
"10.10.2011";"1�156,54"
"07.10.2011";"1�126,15"
"06.10.2011";"1�123,85"
"05.10.2011";"1�096,16"
"04.10.2011";"1�074,5"
"03.10.2011";"1�074,81"
"30.09.2011";"1�104,06"
"29.09.2011";"1�129,7"
"28.09.2011";"1�122,45"
"27.09.2011";"1�140,16"
"26.09.2011";"1�109,43"
"23.09.2011";"1�094,92"
"22.09.2011";"1�089,33"
"21.09.2011";"1�137,18"
"20.09.2011";"1�161,94"
"19.09.2011";"1�156,53"
"16.09.2011";"1�176,03"
"15.09.2011";"1�169,47"
"14.09.2011";"1�145,07"
"13.09.2011";"1�134,65"
"12.09.2011";"1�122,68"
"09.09.2011";"1�134,68"
"08.09.2011";"1�169,62"
"07.09.2011";"1�173,44"
"06.09.2011";"1�141,91"
"05.09.2011";"1�153,57"
"02.09.2011";"1�175,26"
"01.09.2011";"1�203,17"
"31.08.2011";"1�211,22"
"30.08.2011";"1�196,18"
"29.08.2011";"1�190,92"
"26.08.2011";"1�163,02"
"25.08.2011";"1�154,64"
"24.08.2011";"1�168,58"
"23.08.2011";"1�157,75"
"22.08.2011";"1�131,33"
"19.08.2011";"1�131,69"
"18.08.2011";"1�147,86"
"17.08.2011";"1�200,34"
"16.08.2011";"1�196,58"
"15.08.2011";"1�204,8"
"12.08.2011";"1�180,82"
"11.08.2011";"1�166,54"
"10.08.2011";"1�130,33"
"09.08.2011";"1�164,91"
"08.08.2011";"1�132,91"
"05.08.2011";"1�194,05"
"04.08.2011";"1�208,4"
"03.08.2011";"1�262,71"
"02.08.2011";"1�269,44"
"01.08.2011";"1�297,23"
"29.07.2011";"1�306,05"
"28.07.2011";"1�312,62"
"27.07.2011";"1�318,96"
"26.07.2011";"1�342,4"
"25.07.2011";"1�340,94"
"22.07.2011";"1�348,69"
"21.07.2011";"1�343,72"
"20.07.2011";"1�324,12"
"19.07.2011";"1�316,54"
"18.07.2011";"1�297,04"
"15.07.2011";"1�313,17"
"14.07.2011";"1�310,83"
"13.07.2011";"1�320,34"
"12.07.2011";"1�307,28"
"11.07.2011";"1�314,81"
"08.07.2011";"1�343,13"
"07.07.2011";"1�352,39"
"06.07.2011";"1�341,98"
"05.07.2011";"1�345,93"
"04.07.2011";"1�348,18"
"01.07.2011";"1�343,81"
"30.06.2011";"1�331,18"
"29.06.2011";"1�314"
"28.06.2011";"1�296,43"
"27.06.2011";"1�281,77"
"24.06.2011";"1�275,45"
"23.06.2011";"1�281,57"
"22.06.2011";"1�299,53"
"21.06.2011";"1�301,77"
"20.06.2011";"1�281,55"
"17.06.2011";"1�280,58"
"16.06.2011";"1�273,56"
"15.06.2011";"1�283,97"
"14.06.2011";"1�305,84"
"13.06.2011";"1�288,49"
"10.06.2011";"1�288,49"
"09.06.2011";"1�307,93"
"08.06.2011";"1�301,84"
"07.06.2011";"1�311,9"
"06.06.2011";"1�309,78"
"03.06.2011";"1�320,11"
"02.06.2011";"1�325,36"
"01.06.2011";"1�335,59"
"31.05.2011";"1�354,61"
"30.05.2011";"1�338,29"
"27.05.2011";"1�338,47"
"26.05.2011";"1�326,96"
"25.05.2011";"1�320,26"
"24.05.2011";"1�315,76"
"23.05.2011";"1�313,69"
"20.05.2011";"1�336,65"
"19.05.2011";"1�345,73"
"18.05.2011";"1�341,98"
"17.05.2011";"1�329,33"
"16.05.2011";"1�336,65"
"13.05.2011";"1�343,17"
"12.05.2011";"1�351,14"
"11.05.2011";"1�357,35"
"10.05.2011";"1�366,36"
"09.05.2011";"1�353,77"
"06.05.2011";"1�359,27"
"05.05.2011";"1�355,45"
"04.05.2011";"1�371,36"
"03.05.2011";"1�382,99"
"02.05.2011";"1�391,86"
"29.04.2011";"1�388,62"
"28.04.2011";"1�384,94"
"27.04.2011";"1�371,38"
"26.04.2011";"1�366,69"
"25.04.2011";"1�357,5"
"22.04.2011";"1�361,03"
"21.04.2011";"1�360,95"
"20.04.2011";"1�350,22"
"19.04.2011";"1�324,45"
"18.04.2011";"1�316,91"
"15.04.2011";"1�338,04"
"14.04.2011";"1�336,54"
"13.04.2011";"1�338,75"
"12.04.2011";"1�333,85"
"11.04.2011";"1�348,65"
"08.04.2011";"1�351,43"
"07.04.2011";"1�345,2"
"06.04.2011";"1�348,86"
"05.04.2011";"1�343,64"
"04.04.2011";"1�345,62"
"01.04.2011";"1�341,45"
"31.03.2011";"1�334,93"
"30.03.2011";"1�335,98"
"29.03.2011";"1�323,81"
"28.03.2011";"1�321,61"
"25.03.2011";"1�325,85"
"24.03.2011";"1�324,04"
"23.03.2011";"1�311,62"
"22.03.2011";"1�310,03"
"21.03.2011";"1�307,42"
"18.03.2011";"1�287,13"
"17.03.2011";"1�279,69"
"16.03.2011";"1�260,15"
"15.03.2011";"1�271,87"
"14.03.2011";"1�301,31"
"11.03.2011";"1�315,07"
"10.03.2011";"1�313,55"
"09.03.2011";"1�339,58"
"08.03.2011";"1�341,05"
"07.03.2011";"1�338,87"
"04.03.2011";"1�348,44"
"03.03.2011";"1�352,05"
"02.03.2011";"1�337,94"
"01.03.2011";"1�340,89"
"28.02.2011";"1�351,65"
"25.02.2011";"1�341,3"
"24.02.2011";"1�327,06"
"23.02.2011";"1�329,9"
"22.02.2011";"1�338,12"
"21.02.2011";"1�358,1"
"18.02.2011";"1�362,62"
"17.02.2011";"1�359,68"
"16.02.2011";"1�352,03"
"15.02.2011";"1�344,27"
"14.02.2011";"1�344,83"
"11.02.2011";"1�340,99"
"10.02.2011";"1�337,85"
"09.02.2011";"1�342,34"
"08.02.2011";"1�347,36"
"07.02.2011";"1�339,44"
"04.02.2011";"1�331,65"
"03.02.2011";"1�329,93"
"02.02.2011";"1�332,77"
"01.02.2011";"1�330,27"
"31.01.2011";"1�308,08"
"28.01.2011";"1�302,13"
"27.01.2011";"1�321,14"
"26.01.2011";"1�318,32"
"25.01.2011";"1�310,93"
"24.01.2011";"1�312,18"
"21.01.2011";"1�302,54"
"20.01.2011";"1�295,09"
"19.01.2011";"1�308,81"
"18.01.2011";"1�316,17"
"17.01.2011";"1�307,42"
"14.01.2011";"1�309"
"13.01.2011";"1�305,34"
"12.01.2011";"1�298,46"
"11.01.2011";"1�282,23"
"10.01.2011";"1�275,61"
"07.01.2011";"1�281,41"
"06.01.2011";"1�283,66"
"05.01.2011";"1�285,14"
"04.01.2011";"1�289,26"
"03.01.2011";"1�287,94"
"31.12.2010";"1�280,07"
"30.12.2010";"1�276,69"
"29.12.2010";"1�279,09"
"28.12.2010";"1�275,54"
"27.12.2010";"1�272,94"
"24.12.2010";"1�274,42"
"23.12.2010";"1�273,48"
"22.12.2010";"1�273,73"
"21.12.2010";"1�271,28"
"20.12.2010";"1�259,82"
"17.12.2010";"1�257,84"
"16.12.2010";"1�260,04"
"15.12.2010";"1�259,68"
"14.12.2010";"1�267,7"
"13.12.2010";"1�265,32"
"10.12.2010";"1�256,52"
"09.12.2010";"1�251,22"
"08.12.2010";"1�246,56"
"07.12.2010";"1�249,36"
"06.12.2010";"1�244,75"
"03.12.2010";"1�247,15"
"02.12.2010";"1�237,41"
"01.12.2010";"1�216,68"
"30.11.2010";"1�193,56"
"29.11.2010";"1�200,86"
"26.11.2010";"1�210,36"
"25.11.2010";"1�223,73"
"24.11.2010";"1�221,91"
"23.11.2010";"1�210,65"
"22.11.2010";"1�231,42"
"19.11.2010";"1�235,33"
"18.11.2010";"1�234,12"
"17.11.2010";"1�214,57"
"16.11.2010";"1�212,56"
"15.11.2010";"1�235,37"
"12.11.2010";"1�236,35"
"11.11.2010";"1�248,13"
"10.11.2010";"1�250,41"
"09.11.2010";"1�258,77"
"08.11.2010";"1�261,37"
"05.11.2010";"1�264,73"
"04.11.2010";"1�263,41"
"03.11.2010";"1�233,94"
"02.11.2010";"1�233,98"
"01.11.2010";"1�223,31"
"29.10.2010";"1�222,23"
"28.10.2010";"1�221,35"
"27.10.2010";"1�213,89"
"26.10.2010";"1�223,8"
"25.10.2010";"1�229,69"
"22.10.2010";"1�222,96"
"21.10.2010";"1�224,92"
"20.10.2010";"1�221,86"
"19.10.2010";"1�208,85"
"18.10.2010";"1�227,86"
"15.10.2010";"1�223,43"
"14.10.2010";"1�226,07"
"13.10.2010";"1�222,06"
"12.10.2010";"1�207,82"
"11.10.2010";"1�210,44"
"08.10.2010";"1�209,77"
"07.10.2010";"1�206,36"
"06.10.2010";"1�205,33"
"05.10.2010";"1�199"
"04.10.2010";"1�175,34"
"01.10.2010";"1�184,19"
"30.09.2010";"1�179,19"
"29.09.2010";"1�183,96"
"28.09.2010";"1�184,13"
"27.09.2010";"1�180,6"
"24.09.2010";"1�183,03"
"23.09.2010";"1�163,33"
"22.09.2010";"1�170,55"
"21.09.2010";"1�169,47"
"20.09.2010";"1�171,56"
"17.09.2010";"1�156,1"
"16.09.2010";"1�157,07"
"15.09.2010";"1�159,21"
"14.09.2010";"1�158,15"
"13.09.2010";"1�154,48"
"10.09.2010";"1�139,02"
"09.09.2010";"1�136,71"
"08.09.2010";"1�128,58"
"07.09.2010";"1�123,68"
"06.09.2010";"1�136,22"
"03.09.2010";"1�131,49"
"02.09.2010";"1�119,15"
"01.09.2010";"1�111,52"
"31.08.2010";"1�080,7"
"30.08.2010";"1�083,62"
"27.08.2010";"1�089,24"
"26.08.2010";"1�077,34"
"25.08.2010";"1�073,83"
"24.08.2010";"1�079,04"
"23.08.2010";"1�093,24"
"20.08.2010";"1�093,77"
"19.08.2010";"1�106,91"
"18.08.2010";"1�119,66"
"17.08.2010";"1�118,89"
"16.08.2010";"1�106,21"
"13.08.2010";"1�103,56"
